#----------------------------------------------------------------------------------------------------------------------------------
# Registry for IfW_Interp, creates MODULE IfW_Interp_Types
# Module IfW_Interp_Types contains all of the user-defined types needed in IfW_FF. It also contains copy, destroy, pack, and
# unpack routines associated with each defined data types.
#----------------------------------------------------------------------------------------------------------------------------------
# keyword <Module>              <TypeName>        <FieldType>     <FieldName>     <Dims>    <Ctrl>  <DNA ME>  <DESCRIP> <UNITS>
#----------------------------------------------------------------------------------------------------------------------------------

include Registry_NWTC_Library.txt
usefrom IfW_FlowField.txt

#----------------------------------------------------------------------------------------------------------------------------------
typedef  InflowWind_IO  WindFileDat           character(1024)         FileName                -     -     -     "Name of the windfile retrieved"                               -
typedef  ^              ^                     IntKi                   WindType                -     0     -     "Type of the windfile"                                         -
typedef  ^              ^                     ReKi                    RefHt                   -     -     -     "Reference height given in file"                               meters
typedef  ^              ^                     Logical                 RefHt_Set               -     -     -     "Reference height was given in file"                           -
typedef  ^              ^                     DbKi                    DT                      -     -     -     "TimeStep of the wind file -- zero value for none"             seconds
typedef  ^              ^                     IntKi                   NumTSteps               -     -     -     "Number of timesteps in the time range of wind file"           -
typedef  ^              ^                     Logical                 ConstantDT              -     -     -     "Timesteps are the same throughout file"                       -
typedef  ^              ^                     ReKi                    TRange                  {2}   -     -     "Time range of the wind file"                                  seconds
typedef  ^              ^                     Logical                 TRange_Limited          -     -     -     "TRange limits strictly enforced"                              -
typedef  ^              ^                     ReKi                    YRange                  {2}   -     -     "Range in y direction"                                         meters
typedef  ^              ^                     Logical                 YRange_Limited          -     -     -     "YRange limits strictly enforced"                              -
typedef  ^              ^                     ReKi                    ZRange                  {2}   -     -     "Range in z direction"                                         meters
typedef  ^              ^                     Logical                 ZRange_Limited          -     -     -     "ZRange limits strictly enforced"                              -
typedef  ^              ^                     IntKi                   BinaryFormat            -     -     -     "Binary format identifier"                                     -
typedef  ^              ^                     Logical                 IsBinary                -     -     -     "Windfile is a binary file"                                    -
typedef  ^              ^                     ReKi                    TI                      {3}   -     -     "Turbulence intensity (U,V,W)"                                 -
typedef  ^              ^                     Logical                 TI_listed               -     -     -     "Turbulence intesity given in file"                            -
typedef  ^              ^                     ReKi                    MWS                     -     -     -     "Approximate mean wind speed"                                  -

#----------------------------------------------------------------------------------------------------------------------------------
typedef  ^              Steady_InitInputType  ReKi                    HWindSpeed              -     -     -     "Horizontal wind speed"                                         m/s
