# This file defines types that may be  used from the NWTC_Library
# include this into a component registry file if you wish to use these types
# the "usefrom" keyword defines the types for the registry without generating
# a NWTC_Library_Types.f90 file
#
#.............................................................
# File last committed: $Date: 2014-10-15 12:09:15 -0600 (Wed, 15 Oct 2014) $
# (File) Revision #: $Rev: 263 $
# URL: $HeadURL: https://windsvn.nrel.gov/NWTC_Library/trunk/source/Registry_NWTC_Library.txt $
#.............................................................



#BJJ: the following two types will actually be placed in the ModMesh_Mapping.f90 file instead of NWTC_Library_Types.f90
typedef   NWTC_Library  MapType             IntKi                    OtherMesh_Element  -        - - "Node (for point meshes) or Element (for line2 meshes) number on other mesh; for loads, other mesh is Dest, for motions/scalars, other mesh is Src"
typedef     ^             ^                 ReKi                     distance           -        - - "Magnitude of couple_arm"
typedef     ^             ^                 ReKi                     couple_arm        {3}       - - "Vector between a point and node 1 of an element (p_ODR - p_OSR)"
typedef     ^             ^                 ReKi                     shape_fn          {2}       - - "shape functions: 1-D element-level location [0,1] based on closest-line projection of point"

typedef   NWTC_Library  MeshMapLinearizationType ReKi                mi        {:}{:}  - -  "block matrix of motions that reflects identity (i.e., solely the mapping of one quantity to itself on another mesh)"
typedef     ^             ^                 ReKi                     fx_p      {:}{:}  - -  "block matrix of motions that reflects skew-symmetric (cross-product) matrix"
typedef     ^             ^                 ReKi                     tv_uD     {:}{:}  - -  "block matrix of translational velocity that is multiplied by destination translational displacement"
typedef     ^             ^                 ReKi                     tv_uS     {:}{:}  - -  "block matrix of translational velocity that is multiplied by source translational displacement"
typedef     ^             ^                 ReKi                     ta_uD     {:}{:}  - -  "block matrix of translational acceleration that is multiplied by destination translational displacement"
typedef     ^             ^                 ReKi                     ta_uS     {:}{:}  - -  "block matrix of translational acceleration that is multiplied by source translational displacement"
typedef     ^             ^                 ReKi                     ta_rv     {:}{:}  - -  "block matrix of translational acceleration that is multiplied by omega (RotationVel)"
typedef     ^             ^                 ReKi                     li        {:}{:}  - -  "block matrix of loads that reflects identity (i.e., solely the mapping on one quantity to itself on another mesh)"
typedef     ^             ^                 ReKi                     M_uS      {:}{:}  - -  "block matrix of moment that is multiplied by Source u (translationDisp)"
typedef     ^             ^                 ReKi                     M_uD      {:}{:}  - -  "block matrix of moment that is multiplied by Destination u (translationDisp)"
typedef     ^             ^                 ReKi                     M_f       {:}{:}  - -  "block matrix of moment that is multiplied by force"

typedef   NWTC_Library  MeshMapType         MapType                  MapLoads          {:}       - - "mapping data structure for loads on the mesh"
typedef     ^               ^               MapType                  MapMotions        {:}       - - "mapping data structure for motions and/or scalars on the mesh"
typedef     ^               ^               MapType                  MapSrcToAugmt     {:}       - - "for source line2 loads, we map between source and an augmented source mesh, then betwee augmented source and destination"
typedef     ^               ^               MeshType                 Augmented_Ln2_Src  -        - - "temporary mesh for storing augmented line2 source values"
typedef     ^               ^               MeshType                 Lumped_Points_Src  -        - - "temporary mesh for lumping lines to points, stored here for efficiency"
typedef     ^               ^               INTEGER                  LoadLn2_A_Mat_Piv {:}       - - "The pivot values for the factorizatioin of LoadLn2_A_Mat"
typedef     ^               ^               ReKi                     DisplacedPosition {:}{:}{:} - - "couple_arm +Scr%Disp - Dest%Disp for each mapped node (stored here for efficiency)"
typedef     ^               ^               ReKi                     LoadLn2_F         {:}{:}    - - "The 6-by-6 matrix that makes up the diagonal of the [A 0; B A] matrix in the point-to-line load mapping"
typedef     ^               ^               ReKi                     LoadLn2_A_Mat     {:}{:}    - - "The 3-components of the forces for each node of an element in the point-to-line load mapping (for each element)"
typedef     ^               ^               ReKi                     LoadLn2_M         {:}{:}    - - "The 3-components of the moments for each node of an element in the point-to-line load mapping (for each element)"
typedef     ^             ^                 MeshMapLinearizationType dM
#typedef     ^               ^               MeshType                 Lumped_Points_Dest -        - - "temporary mesh for debugging the lumped values in the line2-to-line2"

