------- FAST.Farm for OpenFAST INPUT FILE -------------------------------------------------
Comment
--- SIMULATION CONTROL ---
False         Echo                  - Echo input data to <RootName>.ech? (flag)
FATAL         AbortLevel            - Error level when simulation should abort (string) {"WARNING", "SEVERE", "FATAL"}
2000.0        TMax                  - Total run time (s) [>=0.0]
False         UseSC                 - Use a super controller? (flag)
1             Mod_AmbWind           - Ambient wind model (-) (switch) {1: high-fidelity precursor in VTK format, 2: one InflowWind module, 3: multiple instances of InflowWind module}
2             Mod_WaveField         - Wave field handling (-) (switch) {1: use individual HydroDyn inputs without adjustment, 2: adjust wave phases based on turbine offsets from farm origin}
0             Mod_SharedMooring     - Shared mooring system model (switch) {0: None, 3=MoorDyn}}
--- SUPER CONTROLLER --- [used only for UseSC=True]
"SC_DLL.dll"  SC_FileName Name/location of the dynamic library {.dll [Windows] or .so [Linux]} containing the Super Controller algorithms (quoted string)
--- SHARED MOORING SYSTEM --- [used only for Mod_SharedMoor>0]
""            SharedMoorFile        - Name of file containing shared mooring system input parameters (quoted string) [used only when Mod_SharedMooring > 0]
0.04	      DT_Mooring            - Time step for farm-level mooring coupling with each turbine (s) [used only when Mod_SharedMooring > 0]
--- AMBIENT WIND: PRECURSOR IN VTK FORMAT --- [used only for Mod_AmbWind=1]
2.0           DT_Low-VTK            - Time step for low-resolution wind data input files; will be used as the global FAST.Farm time step (s) [>0.0]
0.5           DT_High-VTK           - Time step for high-resolution wind data input files (s) [>0.0]
"unused"           WindFilePath       - Path name to VTK wind data files from precursor (string)
False         ChkWndFiles           - Check all the ambient wind files for data consistency? (flag)
--- AMBIENT WIND: INFLOWWIND MODULE --- [used only for Mod_AmbWind=2 or 3]
2.0           DT_Low                - Time step for low-resolution wind data interpolation; will be used as the global FAST.Farm time step (s) [>0.0]
0.5           DT_High               - Time step for high-resolution wind data interpolation (s) [>0.0]
300           NX_Low                - Number of low-resolution spatial nodes in X direction for wind data interpolation (-) [>=2]
300           NY_Low                - Number of low-resolution spatial nodes in Y direction for wind data interpolation (-) [>=2]
35            NZ_Low                - Number of low-resolution spatial nodes in Z direction for wind data interpolation (-) [>=2]
5.0           X0_Low                - Origin of low-resolution spatial nodes in X direction for wind data interpolation (m)
5.0           Y0_Low                - Origin of low-resolution spatial nodes in Y direction for wind data interpolation (m)
5.0           Z0_Low                - Origin of low-resolution spatial nodes in Z direction for wind data interpolation (m)
10.0          dX_Low                - Spacing of low-resolution spatial nodes in X direction for wind data interpolation (m) [>0.0]
10.0          dY_Low                - Spacing of low-resolution spatial nodes in Y direction for wind data interpolation (m) [>0.0]
10.0          dZ_Low                - Spacing of low-resolution spatial nodes in Z direction for wind data interpolation (m) [>0.0]
16            NX_High               - Number of high-resolution spatial nodes in X direction for wind data interpolation (-) [>=2]
16            NY_High               - Number of high-resolution spatial nodes in Y direction for wind data interpolation (-) [>=2]
17            NZ_High               - Number of high-resolution spatial nodes in Z direction for wind data interpolation (-) [>=2]
"InflowWind.dat" InflowFile         - Name of file containing InflowWind module input parameters (quoted string)
--- WIND TURBINES ---
1             NumTurbines           - Number of wind turbines (-) [>=1] [last 6 columns below used only for Mod_AmbWind=2 or 3]
WT_X    WT_Y     WT_Z   WT_FASTInFile       X0_High Y0_High  Z0_High dX_High dY_High dZ_High
(m)     (m)      (m)      (string)            (m)     (m)      (m)     (m)     (m)     (m)
605.0   1500.0   0.0    "/FAST/Test18.fst"   525.0   1425.0    5.0    10.0    10.0    10.0
--- WAKE DYNAMICS ---
1             Mod_Wake              - Switch between wake formulations {1:Polar, 2:Curl, 3:Cartesian} (-) (switch)
5.0           dr                    - Radial increment of radial finite-difference grid (m) [>0.0]
40            NumRadii              - Number of radii in the radial finite-difference grid (-) [>=2]
140           NumPlanes             - Number of wake planes (-) [>=2]
DEFAULT       f_c                   - Cutoff (corner) frequency of the low-pass time-filter for the wake advection, deflection, and meandering model [recommended=1.28*U0/R] (Hz) [>0.0]
DEFAULT       C_HWkDfl_O            - Calibrated parameter in the correction for wake deflection defining the horizontal offset at the rotor (m) or DEFAULT [=0.0]
DEFAULT       C_HWkDfl_OY           - Calibrated parameter in the correction for wake deflection defining the horizontal offset at the rotor scaled with yaw error (m/deg) or DEFAULT [=0.3]
DEFAULT       C_HWkDfl_x            - Calibrated parameter in the correction for wake deflection defining the horizontal offset scaled with downstream distance (-) or DEFAULT [=0.0]
DEFAULT       C_HWkDfl_xY           - Calibrated parameter in the correction for wake deflection defining the horizontal offset scaled with downstream distance and yaw error (1/deg) or DEFAULT [=-0.004]
DEFAULT       C_NearWake            - Calibrated parameter for the near-wake correction (-) [>1. and <2.5] or DEFAULT [=1.8]
DEFAULT       k_vAmb                - Calibrated parameter for the influence of ambient turbulence in the eddy viscosity (-) [>=0.0] or DEFAULT [=0.05]
DEFAULT       k_vShr                - Calibrated parameter for the influence of the shear layer in the eddy viscosity (-) [>=0.0] or DEFAULT [=0.016]
DEFAULT       C_vAmb_DMin           - Calibrated parameter in the eddy viscosity filter function for ambient turbulence defining the transitional diameter fraction between the minimum and exponential regions (-) [>=0.0] or DEFAULT [=0.0]
DEFAULT       C_vAmb_DMax           - Calibrated parameter in the eddy viscosity filter function for ambient turbulence defining the transitional diameter fraction between the exponential and maximum regions (-) [> C_vAmb_DMin] or DEFAULT [=1.0]
DEFAULT       C_vAmb_FMin           - Calibrated parameter in the eddy viscosity filter function for ambient turbulence defining the value in the minimum region (-) [>=0.0 and <=1.0] or DEFAULT [=1.0]
DEFAULT       C_vAmb_Exp            - Calibrated parameter in the eddy viscosity filter function for ambient turbulence defining the exponent in the exponential region (-) [> 0.0] or DEFAULT [=0.01]
DEFAULT       C_vShr_DMin           - Calibrated parameter in the eddy viscosity filter function for the shear layer defining the transitional diameter fraction between the minimum and exponential regions (-) [>=0.0] or DEFAULT [=3.0]
DEFAULT       C_vShr_DMax           - Calibrated parameter in the eddy viscosity filter function for the shear layer defining the transitional diameter fraction between the exponential and maximum regions (-) [> C_vShr_DMin] or DEFAULT [=25.0]
DEFAULT       C_vShr_FMin           - Calibrated parameter in the eddy viscosity filter function for the shear layer defining the value in the minimum region (-) [>=0.0 and <=1.0] or DEFAULT [=0.2]
DEFAULT       C_vShr_Exp            - Calibrated parameter in the eddy viscosity filter function for the shear layer defining the exponent in the exponential region (-) [> 0.0] or DEFAULT [=0.1]
DEFAULT       Mod_WakeDiam          - Wake diameter calculation model (-) (switch) {1: rotor diameter, 2: velocity based, 3: mass-flux based, 4: momentum-flux based} or DEFAULT [=1]
DEFAULT       C_WakeDiam            - Calibrated parameter for wake diameter calculation (-) [>0.0 and <0.99] or DEFAULT [=0.95] [unused for Mod_WakeDiam=1]
DEFAULT       Mod_Meander           - Spatial filter model for wake meandering (-) (switch) {1: uniform, 2: truncated jinc, 3: windowed jinc} or DEFAULT [=3]
DEFAULT       C_Meander             - Calibrated parameter for wake meandering (-) [>=1.0] or DEFAULT [=1.9]
--- CURLED-WAKE PARAMETERS [only used if Mod_Wake=2 or 3] ---
