! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AOC 15/50
! S812 Rn 1,500,000
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"   InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.93   alpha0            ! 0-lift angle of attack, depends on airfoil.
       8.98   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -8.98   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
       6.17   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
       1.16   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.93   Cn2               ! As Cn1 for negative AOAs.
"Default"     St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
     0.0067   Cd0               ! 2D drag coefficient value at 0-lift.
          0   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
        100   filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
         50   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.8000000E+02  1.3700000E-01  5.4700000E-02  
-1.7000000E+02  6.7300000E-01  9.3300000E-02  
-1.6000000E+02  9.3400000E-01  2.0440000E-01  
-1.5000000E+02  8.6500000E-01  3.7440000E-01  
-1.4000000E+02  8.2600000E-01  5.8230000E-01  
-1.3000000E+02  7.5100000E-01  8.0270000E-01  
-1.2000000E+02  6.2400000E-01  1.0083000E+00  
-1.1000000E+02  4.4500000E-01  1.1737000E+00  
-1.0000000E+02  2.3000000E-01  1.2781000E+00  
-9.0000000E+01  0.0000000E+00  1.3080000E+00  
-8.0000000E+01  -2.3000000E-01  1.2781000E+00  
-7.0000000E+01  -4.4500000E-01  1.1737000E+00  
-6.0000000E+01  -6.2400000E-01  1.0083000E+00  
-5.0000000E+01  -7.5100000E-01  8.0270000E-01  
-4.0000000E+01  -8.2600000E-01  5.8230000E-01  
-3.0000000E+01  -8.6500000E-01  3.7440000E-01  
-2.0000000E+01  -9.3400000E-01  2.0440000E-01  
-1.0000000E+01  -5.6800000E-01  9.9900000E-02  
-2.8400000E+00  7.0000000E-03  7.0000000E-03  
-1.9300000E+00  1.0000000E-01  6.9000000E-03  
-1.0200000E+00  2.0000000E-01  6.8000000E-03  
-1.1000000E-01  3.0000000E-01  6.7000000E-03  
8.0000000E-01  3.9800000E-01  6.7000000E-03  
1.7100000E+00  4.9500000E-01  6.9000000E-03  
2.6100000E+00  5.9100000E-01  7.0000000E-03  
3.5200000E+00  6.8800000E-01  7.1000000E-03  
4.4300000E+00  7.8500000E-01  7.3000000E-03  
5.3400000E+00  8.8000000E-01  7.5000000E-03  
6.2500000E+00  9.7400000E-01  7.9000000E-03  
7.1600000E+00  1.0680000E+00  8.3000000E-03  
8.0700000E+00  1.0950000E+00  1.7400000E-02  
8.9800000E+00  1.1630000E+00  1.9000000E-02  
1.6800000E+01  9.9200000E-01  1.6180000E-01  
2.6800000E+01  8.7800000E-01  3.1490000E-01  
3.6800000E+01  8.4000000E-01  5.1340000E-01  
4.6800000E+01  7.8100000E-01  7.3280000E-01  
5.6800000E+01  6.7000000E-01  9.4600000E-01  
6.6800000E+01  5.0700000E-01  1.1268000E+00  
7.6800000E+01  3.0100000E-01  1.2524000E+00  
8.6800000E+01  7.3000000E-02  1.3070000E+00  
9.6800000E+01  -1.5700000E-01  1.2961000E+00  
1.0680000E+02  -3.8000000E-01  1.2144000E+00  
1.1680000E+02  -5.7200000E-01  1.0665000E+00  
1.2680000E+02  -7.1700000E-01  8.7110000E-01  
1.3680000E+02  -8.0700000E-01  6.5250000E-01  
1.4680000E+02  -8.5400000E-01  4.3770000E-01  
1.5680000E+02  -9.0000000E-01  2.5300000E-01  
1.6680000E+02  -8.4300000E-01  1.2130000E-01  
1.7680000E+02  -3.0700000E-01  5.8600000E-02  
1.8000000E+02  1.3700000E-01  5.4700000E-02  
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
